Type 1,hp / speed,attack / speed,defense / speed,special attack / speed,special defense / speed
ice,1.6923076923076923,1.2307692307692308,1.3846153846153846,1.4615384615384615,1.3846153846153846
water,1.09375,2.0,2.65625,2.3125,1.71875
water,1.0576923076923077,2.0,2.019230769230769,1.8076923076923077,1.4423076923076923
water,1.0576923076923077,1.6153846153846154,2.019230769230769,2.1923076923076925,1.4423076923076923
water,1.8181818181818181,1.6363636363636365,2.3636363636363638,0.8181818181818182,1.1818181818181819
water,0.44329896907216493,0.30927835051546393,0.5670103092783505,0.41237113402061853,0.6701030927835051
dragon,0.9,1.5,1.2,0.8,0.6
dragon,1.3,1.9,2.0,1.2,1.0
dragon,0.95,1.35,0.8,1.1,0.8
steel,1.3333333333333333,1.8333333333333333,2.6666666666666665,1.1666666666666667,2.0
steel,1.2,1.5,2.0,1.1,1.6
steel,1.1428571428571428,1.9285714285714286,1.8571428571428572,1.3571428571428572,1.2857142857142858
rock,1.6,2.0,4.0,1.0,2.0
ice,1.6,1.0,2.0,2.0,4.0
steel,1.6,1.5,3.0,1.5,3.0
dragon,0.7272727272727273,0.7272727272727273,0.8181818181818182,1.0,1.1818181818181819
dragon,0.7272727272727273,0.8181818181818182,0.7272727272727273,1.1818181818181819,1.0
water,1.1111111111111112,1.1111111111111112,1.0,1.6666666666666667,1.5555555555555556
ground,1.1111111111111112,1.6666666666666667,1.5555555555555556,1.1111111111111112,1.0
dragon,1.105263157894737,1.5789473684210527,0.9473684210526315,1.5789473684210527,0.9473684210526315
steel,1.0,1.0,1.0,1.0,1.0
psychic,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
grass,1.7741935483870968,2.193548387096774,2.064516129032258,1.4516129032258065,1.7741935483870968
grass,2.0833333333333335,2.4722222222222223,2.361111111111111,1.5277777777777777,1.8055555555555556
grass,1.6964285714285714,1.9464285714285714,1.875,1.3392857142857142,1.5178571428571428
fire,0.7213114754098361,0.9508196721311475,0.7213114754098361,0.9508196721311475,0.7213114754098361
fire,0.7901234567901234,0.9629629629629629,0.6419753086419753,0.9629629629629629,0.6419753086419753
fire,0.7037037037037037,0.9629629629629629,0.6574074074074074,0.9629629629629629,0.6574074074074074
water,1.325,1.275,1.325,1.525,1.4
water,1.28,1.32,1.36,1.62,1.52
water,1.4,1.4333333333333333,1.4666666666666666,1.85,1.6833333333333333
normal,0.6666666666666666,0.9166666666666666,0.5,0.5,0.5
normal,0.6875,0.9375,0.625,0.5,0.5
normal,0.85,1.2,0.7,0.5,0.6
normal,1.903225806451613,1.4516129032258065,1.2903225806451613,1.1290322580645162,1.2903225806451613
normal,1.1126760563380282,1.1971830985915493,0.8450704225352113,0.7746478873239436,0.8450704225352113
bug,1.48,1.0,1.64,1.0,1.64
bug,1.1846153846153846,1.3076923076923077,0.7846153846153846,0.8461538461538461,0.7846153846153846
electric,1.0,1.4444444444444444,0.7555555555555555,0.8888888888888888,0.7555555555555555
electric,1.0,1.4166666666666667,0.8166666666666667,1.0,0.8166666666666667
electric,1.1428571428571428,1.7142857142857142,1.1285714285714286,1.3571428571428572,1.1285714285714286
grass,0.7272727272727273,0.5454545454545454,0.6363636363636364,0.9090909090909091,1.2727272727272727
grass,0.6666666666666666,0.7777777777777778,0.7222222222222222,1.3888888888888888,1.1666666666666667
rock,1.1551724137931034,2.1551724137931036,0.6896551724137931,0.5172413793103449,0.5172413793103449
rock,1.6724137931034482,2.8448275862068964,1.0344827586206897,1.1206896551724137,0.8620689655172413
rock,1.0,1.4,3.933333333333333,1.4,2.933333333333333
rock,2.0,1.7333333333333334,5.6,1.5666666666666667,4.6
bug,1.1111111111111112,0.8055555555555556,1.25,0.8055555555555556,1.25
bug,1.6666666666666667,1.6388888888888888,2.361111111111111,2.1944444444444446,2.9166666666666665
bug,1.0606060606060606,1.4242424242424243,0.7575757575757576,1.4242424242424243,0.7575757575757576
bug,0.42857142857142855,0.42857142857142855,0.6,0.42857142857142855,0.6
bug,1.75,2.0,2.55,2.0,2.55
electric,0.631578947368421,0.47368421052631576,0.7368421052631579,0.47368421052631576,0.9473684210526315
water,0.6470588235294118,0.7647058823529411,0.4117647058823529,0.7058823529411765,0.35294117647058826
water,0.7391304347826086,0.9130434782608695,0.4782608695652174,0.7391304347826086,0.43478260869565216
grass,1.2857142857142858,1.0,1.2857142857142858,1.7714285714285714,1.5142857142857142
grass,0.8235294117647058,0.7058823529411765,0.8235294117647058,1.0235294117647058,0.9176470588235294
water,2.235294117647059,1.411764705882353,1.411764705882353,1.6764705882352942,1.8235294117647058
water,2.8461538461538463,2.128205128205128,1.7435897435897436,2.358974358974359,2.1025641025641026
normal,0.6521739130434783,0.8695652173913043,0.5739130434782609,0.5217391304347826,0.5739130434782609
ghost,1.2857142857142858,0.7142857142857143,0.4857142857142857,0.8571428571428571,0.6285714285714286
ghost,1.875,1.0,0.55,1.125,0.675
normal,0.6470588235294118,0.7764705882352941,0.5176470588235295,0.5176470588235295,0.6588235294117647
normal,0.6190476190476191,0.7238095238095238,0.8,0.5142857142857142,0.9142857142857143
ghost,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.0,1.0
dark,1.408450704225352,1.7605633802816902,0.7323943661971831,1.4788732394366197,0.7323943661971831
normal,0.5764705882352941,0.6470588235294118,0.49411764705882355,0.49411764705882355,0.43529411764705883
normal,0.6339285714285714,0.7321428571428571,0.5714285714285714,0.5714285714285714,0.5267857142857143
psychic,1.0,0.6666666666666666,1.1111111111111112,1.4444444444444444,1.1111111111111112
poison,0.8513513513513513,0.8513513513513513,0.6351351351351351,0.5540540540540541,0.5540540540540541
poison,1.2261904761904763,1.1071428571428572,0.7976190476190477,0.8452380952380952,0.7261904761904762
steel,2.4782608695652173,1.0434782608695652,3.739130434782609,1.0434782608695652,3.739130434782609
steel,2.0303030303030303,2.696969696969697,3.515151515151515,2.393939393939394,3.515151515151515
rock,5.0,8.0,9.5,1.0,4.5
psychic,0.3333333333333333,0.4166666666666667,0.75,1.1666666666666667,1.5
normal,3.3333333333333335,0.16666666666666666,0.16666666666666666,0.5,2.1666666666666665
normal,0.8351648351648352,0.7142857142857143,0.4945054945054945,1.010989010989011,0.46153846153846156
ghost,1.4285714285714286,2.6285714285714286,3.085714285714286,2.6285714285714286,3.085714285714286
dragon,1.380952380952381,1.6666666666666667,1.0714285714285714,0.9523809523809523,1.0714285714285714
dragon,0.8292682926829268,1.0975609756097562,0.7926829268292683,0.6097560975609756,0.6707317073170732
dragon,1.0588235294117647,1.2745098039215685,0.9313725490196079,0.7843137254901961,0.8333333333333334
normal,27.0,17.0,8.0,8.0,17.0
fighting,0.6666666666666666,1.1666666666666667,0.6666666666666666,0.5833333333333334,0.6666666666666666
fighting,0.7777777777777778,1.2222222222222223,0.7777777777777778,1.2777777777777777,0.7777777777777778
ground,2.125,2.25,2.4375,1.1875,1.3125
ground,2.297872340425532,2.382978723404255,2.5106382978723403,1.446808510638298,1.5319148936170213
poison,0.6153846153846154,0.7692307692307693,1.3846153846153846,0.46153846153846156,0.8461538461538461
poison,0.7368421052631579,0.9473684210526315,1.1578947368421053,0.631578947368421,0.7894736842105263
poison,0.96,1.22,0.8,1.22,0.8
poison,0.9764705882352941,1.2470588235294118,0.7647058823529411,1.011764705882353,0.7647058823529411
grass,1.608695652173913,2.1739130434782608,1.565217391304348,1.9565217391304348,1.565217391304348
water,0.7424242424242424,0.7424242424242424,0.8484848484848485,0.7424242424242424,0.9242424242424242
water,0.7582417582417582,0.7582417582417582,0.8351648351648352,0.7582417582417582,0.945054945054945
water,0.9,0.4,1.0,1.2,2.4
grass,1.5,1.55,1.25,1.55,1.5
grass,1.5,1.5333333333333334,1.25,1.5333333333333334,1.4166666666666667
dark,0.56,0.96,0.52,0.36,0.68
electric,1.1666666666666667,1.1666666666666667,1.9166666666666667,2.1666666666666665,1.5
normal,2.2,1.7,1.9,1.6,1.9
ground,2.875,3.5,3.25,1.375,1.375
grass,2.0,2.0,2.5,2.2,1.0
electric,0.7894736842105263,1.2947368421052632,0.7052631578947368,1.0,0.8947368421052632
fire,0.9036144578313253,1.144578313253012,0.8072289156626506,1.5060240963855422,1.144578313253012
fairy,1.0625,0.625,1.1875,1.5,1.4375
bug,0.9052631578947369,0.8,0.9052631578947369,1.2210526315789474,0.5894736842105263
grass,0.6842105263157895,1.1578947368421053,1.368421052631579,0.631578947368421,0.6842105263157895
ice,1.0,0.9230769230769231,1.6923076923076923,2.0,1.4615384615384615
ground,0.7894736842105263,1.0,1.3157894736842106,0.47368421052631576,0.7894736842105263
ice,1.375,1.625,1.0,0.875,0.75
normal,0.9444444444444444,0.8888888888888888,0.7777777777777778,1.5,0.8333333333333334
psychic,0.85,1.5625,0.8125,0.8125,1.4375
rock,1.5,1.375,3.625,1.875,3.75
ghost,1.0,2.2222222222222223,3.0,1.4444444444444444,3.0
ice,0.6363636363636364,0.7272727272727273,0.6363636363636364,0.7272727272727273,0.6363636363636364
electric,0.5494505494505495,0.5494505494505495,0.8461538461538461,1.043956043956044,0.8461538461538461
psychic,0.7894736842105263,0.7894736842105263,1.368421052631579,0.7894736842105263,1.368421052631579
psychic,1.0,1.3125,1.3125,1.3125,1.3125
psychic,0.6521739130434783,1.0869565217391304,0.6086956521739131,1.0869565217391304,0.6086956521739131
steel,1.1111111111111112,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.1111111111111112
water,0.9,1.2,1.0,1.5,1.2
fire,1.1818181818181819,1.1688311688311688,1.3766233766233766,1.6883116883116882,1.3766233766233766
normal,1.1,1.6,1.1,0.8,1.1
ghost,1.6666666666666667,1.1111111111111112,1.3333333333333333,1.1111111111111112,1.3333333333333333
psychic,1.411764705882353,0.8235294117647058,1.2941176470588236,0.8823529411764706,1.411764705882353
water,1.0,1.0,1.0,1.0,1.0
water,1.0,1.0,1.0,1.0,1.0
dark,0.56,0.72,0.72,1.08,0.72
grass,1.0,1.0,1.0,1.0,1.0
normal,1.0,1.0,1.0,1.0,1.0
psychic,1.0,1.0,1.0,1.0,1.0
grass,0.7142857142857143,0.7142857142857143,0.873015873015873,0.7142857142857143,0.873015873015873
grass,0.7228915662650602,0.7228915662650602,0.9036144578313253,0.7228915662650602,0.9036144578313253
grass,0.6637168141592921,0.6637168141592921,0.8407079646017699,0.6637168141592921,0.8407079646017699
fire,1.4444444444444444,1.4,1.0,1.0,1.0
fire,1.6363636363636365,1.690909090909091,1.0,1.2727272727272727,1.0
fire,1.6923076923076923,1.8923076923076922,1.0,1.5384615384615385,1.0
water,1.2222222222222223,1.2222222222222223,1.0,1.4,1.0
water,1.25,1.25,1.0,1.3833333333333333,1.0
water,1.3571428571428572,1.4285714285714286,1.2142857142857142,1.542857142857143,1.0
normal,1.0714285714285714,1.3095238095238095,0.9285714285714286,0.8333333333333334,0.9285714285714286
normal,0.7792207792207793,1.103896103896104,0.8961038961038961,0.7792207792207793,0.8961038961038961
normal,0.8181818181818182,1.0909090909090908,0.8181818181818182,0.45454545454545453,0.8181818181818182
normal,1.0833333333333333,1.3333333333333333,1.0833333333333333,0.5833333333333334,1.0833333333333333
normal,1.0625,1.375,1.125,0.5625,1.125
dark,0.6212121212121212,0.7575757575757576,0.5606060606060606,0.7575757575757576,0.5606060606060606
dark,0.6037735849056604,0.8301886792452831,0.4716981132075472,0.8301886792452831,0.4716981132075472
grass,0.78125,0.828125,0.75,0.828125,0.75
grass,0.7425742574257426,0.9702970297029703,0.6237623762376238,0.9702970297029703,0.6237623762376238
fire,0.78125,0.828125,0.75,0.828125,0.75
fire,0.7425742574257426,0.9702970297029703,0.6237623762376238,0.9702970297029703,0.6237623762376238
water,0.78125,0.828125,0.75,0.828125,0.75
water,0.7425742574257426,0.9702970297029703,0.6237623762376238,0.9702970297029703,0.6237623762376238
psychic,3.1666666666666665,1.0416666666666667,1.875,2.7916666666666665,2.2916666666666665
psychic,4.0,1.896551724137931,2.9310344827586206,3.689655172413793,3.2758620689655173
normal,1.1627906976744187,1.2790697674418605,1.1627906976744187,0.8372093023255814,0.6976744186046512
normal,0.9538461538461539,1.1846153846153846,0.9538461538461539,0.7692307692307693,0.6461538461538462
normal,0.8602150537634409,1.2365591397849462,0.8602150537634409,0.6989247311827957,0.5913978494623656
electric,0.5921052631578947,0.7894736842105263,0.42105263157894735,0.6578947368421053,0.42105263157894735
electric,0.646551724137931,0.8620689655172413,0.5431034482758621,0.6896551724137931,0.5431034482758621
rock,3.6666666666666665,5.0,5.666666666666667,1.6666666666666667,1.6666666666666667
rock,3.5,5.25,5.25,2.5,2.0
rock,3.4,5.4,5.2,2.4,3.2
psychic,0.9027777777777778,0.625,0.5972222222222222,0.7638888888888888,0.5972222222222222
psychic,0.5877192982456141,0.5,0.4824561403508772,0.6754385964912281,0.4824561403508772
ground,0.8823529411764706,1.25,0.5882352941176471,0.4411764705882353,0.6617647058823529
ground,1.25,1.5340909090909092,0.6818181818181818,0.5681818181818182,0.7386363636363636
normal,2.06,1.2,1.72,1.2,1.72
fighting,2.142857142857143,2.2857142857142856,1.5714285714285714,0.7142857142857143,1.0
fighting,2.125,2.625,2.125,1.0,1.25
fighting,2.3333333333333335,3.111111111111111,2.111111111111111,1.2222222222222223,1.4444444444444444
water,0.78125,0.78125,0.625,0.78125,0.625
water,1.0869565217391304,0.9420289855072463,0.7971014492753623,0.9420289855072463,0.7971014492753623
water,1.4189189189189189,1.2837837837837838,1.0135135135135136,1.1486486486486487,1.0135135135135136
fighting,2.6666666666666665,2.2222222222222223,1.8888888888888888,0.6666666666666666,1.8888888888888888
fighting,0.8823529411764706,1.4705882352941178,0.8823529411764706,0.35294117647058826,0.8823529411764706
bug,1.0714285714285714,1.2619047619047619,1.6666666666666667,0.9523809523809523,1.4285714285714286
bug,1.3095238095238095,1.5,2.142857142857143,1.1904761904761905,1.9047619047619047
bug,0.8152173913043478,1.1195652173913044,0.8695652173913043,0.7608695652173914,0.8695652173913043
bug,0.5263157894736842,0.7894736842105263,1.0350877192982457,0.5263157894736842,0.6842105263157895
bug,0.851063829787234,1.1702127659574468,2.106382978723404,0.851063829787234,1.6808510638297873
bug,0.5357142857142857,0.8928571428571429,0.7946428571428571,0.49107142857142855,0.6160714285714286
grass,0.6060606060606061,0.4090909090909091,0.9090909090909091,0.5606060606060606,0.7575757575757576
grass,0.5172413793103449,0.5775862068965517,0.7327586206896551,0.6637931034482759,0.646551724137931
grass,1.5,1.1666666666666667,1.6666666666666667,2.3333333333333335,1.6666666666666667
grass,0.7777777777777778,0.6666666666666666,0.8333333333333334,1.2222222222222223,0.8333333333333334
water,0.7142857142857143,0.9387755102040817,0.6632653061224489,0.8163265306122449,0.5612244897959183
ground,0.7692307692307693,1.1076923076923078,0.5384615384615384,0.5384615384615384,0.5384615384615384
ground,0.8108108108108109,1.1081081081081081,0.6081081081081081,0.6081081081081081,0.6081081081081081
ground,1.0326086956521738,1.2717391304347827,0.8695652173913043,0.7065217391304348,0.7608695652173914
fire,1.4,1.8,0.9,0.3,0.9
fire,1.105263157894737,1.4736842105263157,0.5789473684210527,0.3157894736842105,0.5789473684210527
grass,1.25,1.4333333333333333,1.1166666666666667,1.7666666666666666,1.1166666666666667
bug,0.9090909090909091,1.1818181818181819,1.5454545454545454,0.6363636363636364,0.6363636363636364
bug,1.5555555555555556,2.3333333333333335,2.7777777777777777,1.4444444444444444,1.6666666666666667
dark,1.0416666666666667,1.5625,1.4583333333333333,0.7291666666666666,1.4583333333333333
dark,1.1206896551724137,1.5517241379310345,1.9827586206896552,0.7758620689655172,1.9827586206896552
psychic,0.7422680412371134,0.5979381443298969,0.8247422680412371,1.0618556701030928,0.8247422680412371
ghost,1.2666666666666666,1.0,2.8333333333333335,1.8333333333333333,2.1666666666666665
ghost,1.9333333333333333,1.6666666666666667,4.833333333333333,3.1666666666666665,3.5
water,2.4545454545454546,3.5454545454545454,4.681818181818182,2.409090909090909,2.0454545454545454
water,2.3125,3.375,4.15625,2.59375,2.03125
rock,0.7857142857142857,1.6,0.6428571428571429,1.0571428571428572,0.6428571428571429
rock,0.6818181818181818,1.2727272727272727,0.5909090909090909,1.018181818181818,0.5909090909090909
poison,0.7692307692307693,0.7692307692307693,0.9538461538461539,0.6153846153846154,0.9538461538461539
poison,1.0666666666666667,1.2666666666666666,1.0933333333333333,0.8,1.0933333333333333
dark,0.6153846153846154,1.0,0.6153846153846154,1.2307692307692308,0.6153846153846154
dark,0.5714285714285714,1.0,0.5714285714285714,1.1428571428571428,0.5714285714285714
normal,0.7333333333333333,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333
normal,0.6521739130434783,0.8260869565217391,0.5217391304347826,0.5652173913043478,0.5217391304347826
psychic,1.0,0.6666666666666666,1.1111111111111112,1.2222222222222223,1.4444444444444444
psychic,1.0909090909090908,0.8181818181818182,1.2727272727272727,1.3636363636363635,1.5454545454545454
psychic,1.0769230769230769,0.8461538461538461,1.4615384615384615,1.4615384615384615,1.6923076923076923
psychic,2.25,1.5,2.0,5.25,2.5
psychic,2.1666666666666665,1.3333333333333333,1.6666666666666667,4.166666666666667,2.0
psychic,3.6666666666666665,2.1666666666666665,2.5,4.166666666666667,2.8333333333333335
water,1.1272727272727272,0.8,0.9090909090909091,0.8,0.9090909090909091
water,0.7653061224489796,0.8877551020408163,0.6428571428571429,0.8877551020408163,0.6428571428571429
ice,0.8181818181818182,1.1363636363636365,1.1363636363636365,1.4772727272727273,1.3636363636363635
ice,0.864406779661017,1.1016949152542372,1.1016949152542372,1.3559322033898304,1.271186440677966
ice,0.8987341772151899,1.2025316455696202,1.0759493670886076,1.3924050632911393,1.2025316455696202
normal,0.8,0.8,0.6666666666666666,0.5333333333333333,0.6666666666666666
normal,0.8421052631578947,1.0526315789473684,0.7368421052631579,0.631578947368421,0.7368421052631579
electric,0.5339805825242718,0.7281553398058253,0.5825242718446602,0.7281553398058253,0.5825242718446602
bug,0.8333333333333334,1.25,0.75,0.6666666666666666,0.75
bug,3.5,6.75,5.25,3.0,5.25
grass,4.6,3.6666666666666665,3.0,3.6666666666666665,3.6666666666666665
grass,3.8,2.8333333333333335,2.3333333333333335,2.8333333333333335,2.6666666666666665
water,1.375,1.0,1.25,1.625,2.125
water,1.6666666666666667,1.0,1.1666666666666667,1.4166666666666667,1.75
water,2.5384615384615383,1.1538461538461537,1.2307692307692308,0.6153846153846154,0.6923076923076923
bug,0.7692307692307693,0.7230769230769231,0.7692307692307693,0.8769230769230769,0.7692307692307693
bug,0.6481481481481481,0.7129629629629629,0.5555555555555556,0.8981481481481481,0.5555555555555556
grass,4.4,5.0,9.1,2.4,8.6
grass,3.7,4.7,6.55,2.7,5.8
steel,1.3333333333333333,1.8333333333333333,2.3333333333333335,1.5,2.0
steel,1.2,1.6,1.9,1.4,1.7
steel,0.6666666666666666,1.1111111111111112,1.2777777777777777,0.7777777777777778,0.9444444444444444
electric,0.5833333333333334,0.9166666666666666,0.6666666666666666,0.75,0.6666666666666666
electric,1.625,2.125,1.75,1.875,1.75
electric,1.7,2.3,1.6,2.1,1.6
psychic,1.8333333333333333,1.8333333333333333,1.8333333333333333,2.8333333333333335,1.8333333333333333
psychic,1.875,1.875,1.875,3.125,2.375
ghost,2.5,1.5,2.75,3.25,2.75
ghost,1.0909090909090908,0.7272727272727273,1.0909090909090908,1.7272727272727273,1.0909090909090908
ghost,0.75,0.6875,1.125,1.8125,1.125
dragon,0.8070175438596491,1.5263157894736843,1.0526315789473684,0.5263157894736842,0.7017543859649122
dragon,0.9850746268656716,1.7462686567164178,1.044776119402985,0.5970149253731343,0.746268656716418
dragon,0.7835051546391752,1.5154639175257731,0.9278350515463918,0.6185567010309279,0.7216494845360825
ice,1.375,1.75,1.0,1.5,1.0
ice,1.9,2.6,1.6,1.4,1.6
ice,0.7619047619047619,0.47619047619047616,0.47619047619047616,0.9047619047619048,1.2857142857142858
bug,2.0,1.6,3.4,1.6,2.6
bug,0.5517241379310345,0.4827586206896552,0.27586206896551724,0.6896551724137931,0.41379310344827586
ground,3.40625,2.0625,2.625,2.53125,3.09375
fighting,0.6923076923076923,1.3076923076923077,0.7692307692307693,0.8461538461538461,0.7692307692307693
fighting,0.6190476190476191,1.1904761904761905,0.5714285714285714,0.9047619047619048,0.5714285714285714
dragon,1.6041666666666667,2.5,1.875,1.25,1.875
ground,1.6857142857142857,2.1142857142857143,1.4285714285714286,1.0,1.4285714285714286
ground,1.6181818181818182,2.2545454545454544,1.4545454545454546,1.0,1.4545454545454546
dark,0.75,1.4166666666666667,1.1666666666666667,0.6666666666666666,0.6666666666666666
dark,0.9285714285714286,1.7857142857142858,1.4285714285714286,0.8571428571428571,1.0
normal,1.7272727272727273,2.0,1.7272727272727273,0.7272727272727273,1.7272727272727273
normal,1.1666666666666667,1.3833333333333333,0.8333333333333334,0.6166666666666667,0.8333333333333334
normal,1.25,1.5375,0.9375,0.7125,0.9375
dark,1.1666666666666667,0.9166666666666666,1.25,0.75,1.0833333333333333
dark,1.375,0.8125,1.3125,0.6875,1.1875
fire,1.3076923076923077,1.4923076923076923,1.0153846153846153,1.6153846153846154,1.0153846153846153
bug,0.5321100917431193,1.0,1.0275229357798166,0.44036697247706424,0.44036697247706424
dark,1.368421052631579,1.7105263157894737,1.3157894736842106,1.1842105263157894,1.3157894736842106
dark,1.2413793103448276,1.4655172413793103,1.206896551724138,1.1206896551724137,1.206896551724138
dark,0.9387755102040817,1.0714285714285714,0.9183673469387755,1.2755102040816326,0.9183673469387755
bug,0.9166666666666666,1.4166666666666667,0.9166666666666666,0.8333333333333334,0.9166666666666666
bug,0.85,0.6,0.65,1.35,1.05
steel,0.8425925925925926,0.8333333333333334,1.1944444444444444,0.8333333333333334,0.6666666666666666
rock,0.8425925925925926,1.1944444444444444,0.8333333333333334,0.6666666666666666,0.8333333333333334
grass,0.8425925925925926,0.8333333333333334,0.6666666666666666,0.8333333333333334,1.1944444444444444
flying,0.7117117117117117,1.0360360360360361,0.6306306306306306,1.1261261261261262,0.7207207207207207
electric,0.7117117117117117,1.0360360360360361,0.6306306306306306,1.1261261261261262,0.7207207207207207
dragon,1.1111111111111112,1.3333333333333333,1.1111111111111112,1.6666666666666667,1.3333333333333333
dragon,1.1111111111111112,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.1111111111111112
ground,0.8811881188118812,1.2376237623762376,0.8910891089108911,1.1386138613861385,0.7920792079207921
dragon,1.3157894736842106,1.368421052631579,0.9473684210526315,1.368421052631579,0.9473684210526315
water,0.8425925925925926,0.6666666666666666,0.8333333333333334,1.1944444444444444,0.8333333333333334
normal,1.1111111111111112,0.8555555555555555,0.8555555555555555,1.4222222222222223,1.4222222222222223
bug,0.7171717171717171,1.2121212121212122,0.9595959595959596,1.2121212121212122,0.9595959595959596
grass,1.4736842105263157,1.605263157894737,1.7105263157894737,1.263157894736842,1.1842105263157894
grass,1.0701754385964912,1.368421052631579,1.6666666666666667,0.9824561403508771,1.0175438596491229
grass,1.375,1.671875,1.90625,1.15625,1.171875
fire,0.6666666666666666,0.75,0.6666666666666666,1.0333333333333334,1.0
fire,0.8082191780821918,0.8082191780821918,0.7945205479452054,1.2328767123287672,0.958904109589041
fire,0.7211538461538461,0.6634615384615384,0.6923076923076923,1.0961538461538463,0.9615384615384616
water,0.5774647887323944,0.7887323943661971,0.5633802816901409,0.8732394366197183,0.6197183098591549
water,0.5567010309278351,0.6494845360824743,0.5360824742268041,0.8556701030927835,0.5773195876288659
water,0.5901639344262295,0.7786885245901639,0.5491803278688525,0.8442622950819673,0.5819672131147541
normal,0.6666666666666666,0.631578947368421,0.6666666666666666,0.5614035087719298,0.631578947368421
normal,1.0897435897435896,0.717948717948718,0.9871794871794872,0.6410256410256411,0.9871794871794872
normal,0.7258064516129032,0.8064516129032258,0.6935483870967742,0.6451612903225806,0.6129032258064516
fire,0.7380952380952381,0.8690476190476191,0.6547619047619048,0.6666666666666666,0.6190476190476191
fire,0.6190476190476191,0.6428571428571429,0.5634920634920635,0.5873015873015873,0.5476190476190477
bug,1.0857142857142856,1.0,1.1428571428571428,0.7714285714285715,0.7142857142857143
bug,1.5517241379310345,0.7586206896551724,2.0689655172413794,0.9310344827586207,1.0344827586206897
bug,0.898876404494382,0.5842696629213483,0.5617977528089888,1.0112359550561798,0.5617977528089888
fire,0.8611111111111112,0.6944444444444444,0.8055555555555556,1.0138888888888888,0.75
fire,0.8113207547169812,0.6415094339622641,0.6792452830188679,1.028301886792453,0.6226415094339622
fairy,1.0476190476190477,0.9047619047619048,0.9285714285714286,1.4523809523809523,1.880952380952381
fairy,1.0384615384615385,0.8653846153846154,0.9038461538461539,1.4423076923076923,1.8846153846153846
fairy,1.04,0.8666666666666667,0.9066666666666666,1.4933333333333334,2.0533333333333332
grass,1.2692307692307692,1.25,0.9230769230769231,1.1923076923076923,1.0961538461538463
grass,1.8088235294117647,1.4705882352941178,0.9117647058823529,1.4264705882352942,1.1911764705882353
fighting,1.558139534883721,1.9069767441860466,1.441860465116279,1.069767441860465,1.1162790697674418
fighting,1.6379310344827587,2.1379310344827585,1.3448275862068966,1.1896551724137931,1.2241379310344827
normal,0.7352941176470589,0.7843137254901961,0.5882352941176471,0.6372549019607843,0.8823529411764706
psychic,0.9117647058823529,0.7058823529411765,0.7941176470588235,0.9264705882352942,0.8823529411764706
psychic,0.7115384615384616,0.46153846153846156,0.7307692307692307,0.7980769230769231,0.7788461538461539
steel,1.6071428571428572,2.857142857142857,3.5714285714285716,1.25,1.3214285714285714
steel,1.6857142857142857,3.142857142857143,4.285714285714286,1.2857142857142858,1.4
steel,1.0,0.8333333333333334,2.3333333333333335,0.8333333333333334,2.3333333333333335
fairy,3.391304347826087,2.260869565217391,2.608695652173913,2.739130434782609,2.8260869565217392
fairy,3.4827586206896552,2.4827586206896552,2.4827586206896552,3.413793103448276,3.0689655172413794
fairy,1.2653061224489797,0.9795918367346939,1.346938775510204,1.2040816326530612,1.163265306122449
fairy,1.1388888888888888,1.1111111111111112,1.1944444444444444,1.1805555555555556,1.0416666666666667
dark,1.1777777777777778,1.2,1.1777777777777778,0.8222222222222222,1.0222222222222221
dark,1.178082191780822,1.2602739726027397,1.2054794520547945,0.9315068493150684,1.0273972602739727
rock,0.84,1.04,1.34,0.78,1.12
rock,1.0588235294117647,1.5441176470588236,1.6911764705882353,0.7941176470588235,1.2647058823529411
poison,1.6666666666666667,2.0,2.0,2.0,2.0
poison,1.4772727272727273,1.7045454545454546,2.0454545454545454,2.2045454545454546,2.7954545454545454
water,1.1363636363636365,1.2045454545454546,1.4090909090909092,1.3181818181818181,1.4318181818181819
water,1.2033898305084745,1.2372881355932204,1.4915254237288136,2.0338983050847457,1.5084745762711864
electric,0.6285714285714286,0.5428571428571428,0.4714285714285714,0.8714285714285714,0.6142857142857143
electric,0.5688073394495413,0.5045871559633027,0.47706422018348627,1.0,0.8623853211009175
rock,1.2083333333333333,1.8541666666666667,1.6041666666666667,0.9375,0.9375
rock,1.1549295774647887,1.704225352112676,1.676056338028169,0.971830985915493,0.8309859154929577
rock,1.673913043478261,1.2826086956521738,1.0869565217391304,1.4565217391304348,1.3695652173913044
rock,2.1206896551724137,1.3275862068965518,1.2413793103448276,1.706896551724138,1.5862068965517242
fairy,1.5833333333333333,1.0833333333333333,1.0833333333333333,1.8333333333333333,2.1666666666666665
fighting,0.6610169491525424,0.7796610169491526,0.635593220338983,0.6271186440677966,0.5338983050847458
electric,0.6633663366336634,0.5742574257425742,0.5643564356435643,0.801980198019802,0.6633663366336634
rock,1.0,1.0,3.0,1.0,3.0
dragon,1.125,1.25,0.875,1.375,1.875
dragon,1.1333333333333333,1.25,0.8833333333333333,1.3833333333333333,1.8833333333333333
dragon,1.125,1.25,0.875,1.375,1.875
